wine_id,taster_number,points
2139,1,84
2140,13,84
2141,13,84
2142,16,84
2143,16,84
2144,17,84
2145,13,84
2146,15,84
2147,1,84
2148,1,84
2149,16,84
2150,9,84
2151,13,84
2152,9,84
2153,13,84
2154,13,84
2155,13,84
2156,17,84
2157,16,84
2158,16,84
2159,1,84
2160,1,84
2161,9,84
2162,13,84
2163,15,84
2164,3,90
2165,3,90
2166,18,90
2167,19,90
2168,19,90
2169,9,90
2170,4,90
2171,1,90
2172,17,90
2173,1,90
2174,9,90
2175,13,90
2176,19,90
2177,19,90
2178,4,90
2179,13,90
2180,10,90
2181,13,90
2182,9,90
2183,18,89
2184,17,89
2185,18,89
2186,1,89
2187,9,89
2188,3,89
2189,9,89
2190,12,89
2191,12,89
2192,12,89
2193,17,89
2194,13,88
2195,19,88
2196,9,88
2197,12,88
2198,1,88
2199,4,88
2200,19,88
2201,12,88
2202,12,88
2203,17,88
2204,17,88
2205,13,88
2206,12,88
2207,4,88
2208,19,88
2209,12,88
2210,19,88
2211,12,88
2212,4,88
2213,1,88
2214,16,88
2215,12,88
2216,10,88
2217,4,88
2218,13,88
2219,13,88
2220,12,88
2221,12,88
2222,17,88
2223,3,88
2224,20,94
2225,20,94
2226,20,94
2227,16,94
2228,20,94
2229,20,94
2230,20,94
2231,20,94
2232,20,94
2233,20,94
2234,20,94
2235,20,94
2236,20,94
2237,20,94
2238,20,94
2239,20,94
2240,20,94
2241,20,94
2242,20,94
2243,20,94
2244,16,94
2245,16,94
2246,20,94
2247,20,94
2248,20,94
2249,20,94
2250,20,94
2251,20,87
2252,20,87
2253,20,87
2254,13,87
2255,20,87
2256,20,87
2257,20,87
2258,16,87
2259,16,87
2260,20,87
2261,16,87
2262,20,87
2263,20,87
2264,16,87
2265,16,87
2266,20,87
2267,20,87
2268,20,87
2269,20,87
2270,20,87
2271,20,87
2272,3,85
2273,16,85
2274,20,85
2275,1,85
2276,1,85
2277,13,85
2278,20,85
2279,16,85
2280,20,85
2281,15,85
2282,1,85
2283,17,85
2284,13,85
2285,13,85
2286,20,85
2287,1,85
2288,3,85
2289,19,84
2290,20,84
2291,13,84
2292,3,84
2293,20,90
2294,10,90
2295,20,90
2296,20,90
2297,20,90
2298,15,90
2299,10,90
2300,10,90
2301,20,90
2302,18,90
2303,15,90
2304,20,90
2305,20,90
2306,16,90
2307,20,90
2308,20,90
2309,13,90
2310,10,90
2311,10,90
2312,10,90
2313,20,90
2314,20,90
2315,20,90
2316,20,90
2317,20,90
2318,20,90
2319,16,85
2320,16,85
2321,16,85
2322,16,85
2323,16,85
2324,16,85
2325,9,85
2326,17,85
2327,9,85
2328,9,85
2329,1,85
2330,3,85
2331,13,85
2332,16,85
2333,12,85
2334,13,85
2335,17,85
2336,13,85
2337,19,85
2338,13,85
2339,9,85
2340,17,85
2341,13,85
2342,3,85
2343,9,85
2344,16,85
2345,9,85
2346,9,85
2347,9,85
2348,17,85
2349,19,88
2350,1,88
2351,13,88
2352,20,88
2353,20,88
2354,20,88
2355,20,88
2356,13,88
2357,19,88
2358,20,88
2359,16,88
2360,16,88
2361,16,88
2362,1,88
2363,20,88
2364,16,88
2365,16,88
2366,15,88
2367,15,88
2368,16,88
2369,1,88
2370,15,88
2371,16,88
2372,16,88
2373,1,88
2374,1,88
2375,15,88
2376,1,88
2377,15,88
2378,1,88
2379,5,87
2380,7,87
2381,16,87
2382,16,87
2383,16,87
2384,16,87
2385,9,87
2386,15,87
2387,13,87
2388,16,87
2389,16,87
2390,16,87
2391,16,87
2392,16,87
2393,16,87
2394,16,87
2395,15,87
2396,16,87
2397,16,87
2398,16,87
2399,15,87
2400,10,87
2401,1,87
2402,19,87
2403,16,87
2404,19,87
2405,10,87
2406,7,87
2407,16,87
2408,19,85
2409,20,85
2410,13,85
2411,20,85
2412,20,85
2413,16,85
2414,20,85
2415,20,85
2416,20,85
2417,20,85
2418,13,85
2419,20,85
2420,20,85
2421,16,85
2422,16,85
2423,15,85
2424,13,85
2425,20,85
2426,20,85
2427,16,85
2428,20,85
2429,15,85
2430,15,85
2431,16,85
2432,16,85
2433,13,85
2434,20,85
2435,20,85
2436,20,85
2437,16,85
2438,1,90
2439,19,90
2440,12,90
2441,19,90
2442,15,90
2443,19,90
2444,1,90
2445,1,90
2446,19,90
2447,1,90
2448,1,90
2449,3,90
2450,1,90
2451,9,90
2452,12,90
2453,17,90
2454,17,90
2455,17,90
2456,9,90
2457,9,90
2458,9,90
2459,1,90
2460,19,90
2461,16,90
2462,16,90
2463,16,90
2464,16,90
2465,16,90
2466,16,90
2467,16,90
2468,1,90
2469,13,90
2470,13,90
2471,9,90
2472,3,90
2473,9,90
2474,12,90
2475,9,90
2476,12,90
2477,19,88
2478,12,88
2479,19,88
2480,12,88
2481,17,88
2482,17,88
2483,17,88
2484,17,88
2485,17,88
2486,8,88
2487,13,88
2488,17,88
2489,12,88
2490,4,88
2491,4,88
2492,16,88
2493,13,88
2494,13,88
2495,19,88
2496,1,88
2497,1,88
2498,12,88
2499,3,88
2500,4,88
2501,8,88
2502,17,88
2503,19,88
2504,13,88
2505,12,88
2506,12,88
2507,19,95
2508,13,95
2509,1,95
2510,1,95
2511,1,95
2512,1,95
2513,15,95
2514,1,94
2515,19,94
2516,1,94
2517,10,94
2518,1,94
2519,1,94
2520,1,94
2521,1,94
2522,1,94
2523,1,94
2524,1,94
2525,1,94
2526,1,89
2527,19,89
2528,4,89
2529,4,89
2530,19,89
2531,13,89
2532,10,89
2533,12,89
2534,13,89
2535,4,89
2536,12,89
2537,1,89
2538,11,89
2539,19,89
2540,1,89
2541,10,89
2542,9,89
2543,16,89
2544,12,89
2545,3,89
2546,10,89
2547,4,89
2548,13,89
2549,13,89
2550,12,89
2551,13,89
2552,9,89
2553,12,89
2554,19,89
2555,19,89
2556,12,89
2557,12,89
2558,9,89
2559,19,89
2560,10,89
2561,12,89
2562,1,89
2563,12,89
2564,12,89
2565,4,89
2566,17,89
2567,17,89
2568,17,89
2569,17,89
2570,1,89
2571,17,89
2572,17,89
2573,1,89
2574,17,89
2575,12,89
2576,17,89
2577,17,89
2578,17,89
2579,17,89
2580,17,89
2581,17,89
2582,17,89
2583,19,89
2584,16,89
2585,16,90
2586,16,90
2587,10,90
2588,16,90
2589,3,90
2590,15,90
2591,1,90
2592,1,90
2593,15,90
2594,10,90
2595,16,90
2596,11,90
2597,3,90
2598,10,90
2599,3,90
2600,10,90
2601,20,90
2602,19,90
2603,13,90
2604,20,90
2605,20,90
2606,13,90
2607,13,90
2608,15,90
2609,15,90
2610,20,90
2611,10,90
2612,15,90
2613,3,90
2614,15,90
2615,13,83
2616,18,83
2617,10,83
2618,13,83
2619,20,83
2620,18,83
2621,20,82
2622,20,82
2623,20,82
2624,20,82
2625,20,82
2626,20,82
2627,20,82
2628,15,82
2629,20,82
2630,20,82
2631,10,90
2632,20,90
2633,16,90
2634,20,90
2635,16,90
2636,16,90
2637,16,90
2638,16,90
2639,20,90
2640,10,90
2641,13,90
2642,10,89
2643,20,89
2644,19,89
2645,20,89
2646,20,89
2647,3,89
2648,15,89
2649,15,89
2650,15,89
2651,16,89
2652,16,89
2653,16,89
2654,20,89
2655,16,89
2656,16,89
2657,16,89
2658,16,89
2659,20,89
2660,20,89
2661,1,90
2662,20,90
2663,15,90
2664,15,90
2665,16,90
2666,1,90
2667,20,90
2668,20,90
2669,11,90
2670,20,90
2671,16,90
2672,20,90
2673,13,90
2674,11,90
2675,15,90
2676,20,90
2677,15,90
2678,15,90
2679,16,90
2680,20,90
2681,19,90
2682,16,90
2683,13,90
2684,1,90
2685,16,90
2686,17,90
2687,16,90
2688,20,90
2689,20,90
2690,20,90
2691,10,87
2692,20,87
2693,13,87
2694,13,87
2695,20,87
2696,20,87
2697,20,87
2698,13,87
2699,20,87
2700,20,87
2701,20,87
2702,10,87
2703,20,87
2704,13,87
2705,13,87
2706,20,87
2707,13,87
2708,16,87
2709,20,87
2710,20,87
2711,20,87
2712,10,87
2713,13,87
2714,20,87
2715,10,87
2716,16,87
2717,10,87
2718,13,87
2719,13,87
2720,4,86
2721,16,86
2722,9,86
2723,16,86
2724,13,86
2725,1,86
2726,1,86
2727,12,86
2728,11,86
2729,4,86
2730,1,86
2731,9,86
2732,13,86
2733,19,86
2734,13,86
2735,9,86
2736,13,86
2737,13,86
2738,13,86
2739,4,86
2740,19,86
2741,13,86
2742,9,86
2743,13,86
2744,16,86
2745,16,86
2746,1,86
2747,8,86
2748,8,86
2749,8,86
2750,9,84
2751,16,84
2752,13,84
2753,13,84
2754,11,84
2755,11,84
2756,13,84
2757,9,84
2758,11,84
2759,13,84
2760,13,84
2761,13,84
2762,13,84
2763,19,84
2764,9,84
2765,9,84
2766,9,84
2767,13,84
2768,16,84
2769,16,84
2770,12,84
2771,19,84
2772,13,84
2773,13,83
2774,13,83
2775,9,83
2776,12,83
2777,13,83
2778,12,83
2779,13,83
2780,16,84
2781,20,84
2782,16,84
2783,20,84
2784,20,84
2785,20,84
2786,19,84
2787,16,84
2788,16,84
2789,16,84
2790,20,84
2791,20,84
2792,16,84
2793,20,84
2794,20,84
2795,13,84
2796,20,84
2797,20,84
2798,20,84
2799,16,84
2800,20,84
2801,20,84
2802,16,84
2803,20,84
2804,1,87
2805,3,87
2806,13,87
2807,17,87
2808,19,87
2809,1,87
2810,17,87
2811,17,87
2812,19,87
2813,17,86
2814,17,86
2815,1,86
2816,9,86
2817,1,86
2818,13,86
2819,19,86
2820,1,86
2821,13,86
2822,1,86
2823,1,86
2824,16,86
2825,17,86
2826,16,86
2827,16,86
2828,16,86
2829,16,86
2830,16,86
2831,16,86
2832,16,86
2833,1,86
2834,19,88
2835,1,88
2836,16,88
2837,10,88
2838,17,88
2839,1,88
2840,1,88
2841,16,88
2842,16,88
2843,16,88
2844,16,88
2845,9,88
2846,1,88
2847,9,88
2848,17,88
2849,1,88
2850,9,88
2851,3,88
2852,12,88
2853,1,88
2854,13,88
2855,1,88
2856,12,88
2857,17,88
2858,13,88
2859,1,88
2860,1,88
2861,17,88
2862,1,88
2863,19,88
2864,13,91
2865,15,91
2866,16,91
2867,20,91
2868,20,91
2869,20,91
2870,20,91
2871,16,91
2872,20,91
2873,20,91
2874,20,91
2875,20,91
2876,16,91
2877,20,91
2878,15,91
2879,15,91
2880,20,91
2881,19,91
2882,20,91
2883,20,91
2884,20,91
2885,20,91
2886,20,91
2887,19,91
2888,15,91
2889,16,91
2890,16,91
2891,16,91
2892,20,91
2893,16,91
2894,13,86
2895,16,86
2896,17,86
2897,16,86
2898,1,86
2899,16,86
2900,12,86
2901,13,86
2902,16,86
2903,1,86
2904,16,86
2905,16,86
2906,17,86
2907,13,86
2908,1,86
2909,16,86
2910,16,86
2911,13,86
2912,3,86
2913,13,86
2914,1,86
2915,19,86
2916,13,86
2917,19,86
2918,16,86
2919,1,86
2920,16,86
2921,16,86
2922,20,84
2923,20,84
2924,13,84
2925,13,84
2926,16,84
2927,20,84
2928,20,84
2929,20,84
2930,13,84
2931,20,84
2932,20,84
2933,20,84
2934,13,84
2935,13,84
2936,20,84
2937,20,84
2938,20,84
2939,20,84
2940,20,84
2941,15,84
2942,13,84
2943,20,84
2944,15,84
2945,20,84
2946,20,84
2947,13,83
2948,15,83
2949,10,86
2950,15,86
2951,15,86
2952,20,86
2953,10,86
2954,13,86
2955,20,86
2956,10,86
2957,20,86
2958,10,86
2959,16,86
2960,13,86
2961,20,86
2962,13,86
2963,20,86
2964,13,85
2965,10,85
2966,20,85
2967,15,85
2968,20,85
2969,20,85
2970,13,85
2971,10,85
2972,20,85
2973,18,85
2974,20,85
2975,16,91
2976,16,91
2977,16,91
2978,16,91
2979,16,91
2980,4,91
2981,10,91
2982,10,91
2983,19,91
2984,9,91
2985,9,91
2986,12,91
2987,1,91
2988,3,91
2989,15,91
2990,19,91
2991,19,91
2992,4,91
2993,10,91
2994,9,91
2995,12,91
2996,1,91
2997,16,91
2998,1,91
2999,4,91
3000,3,91
3001,1,91
3002,13,91
3003,13,91
3004,1,91
3005,20,93
3006,15,93
3007,15,93
3008,15,93
3009,20,93
3010,11,93
3011,20,92
3012,13,92
3013,15,92
3014,16,92
3015,20,92
3016,16,92
3017,16,92
3018,15,92
3019,16,92
3020,20,92
3021,13,92
3022,15,92
3023,15,92
3024,15,92
3025,16,92
3026,15,92
3027,13,92
3028,20,92
3029,20,92
3030,20,92
3031,16,88
3032,13,88
3033,19,88
3034,1,88
3035,17,88
3036,17,88
3037,1,88
3038,16,88
3039,16,88
3040,13,88
3041,17,88
3042,9,88
3043,17,88
3044,16,88
3045,13,88
3046,16,88
3047,17,88
3048,12,88
3049,16,88
3050,1,88
3051,3,88
3052,19,88
3053,15,88
3054,19,88
3055,9,88
3056,13,88
3057,13,88
3058,16,88
3059,17,88
3060,15,88
3061,20,95
3062,20,95
3063,16,95
3064,15,95
3065,20,94
3066,15,94
3067,20,94
3068,16,94
3069,16,94
3070,19,94
3071,16,94
3072,16,94
3073,20,94
3074,20,94
3075,20,94
3076,15,94
3077,19,94
3078,15,94
3079,15,94
3080,10,94
3081,20,88
3082,20,88
3083,20,88
3084,20,88
3085,20,88
3086,15,88
3087,20,88
3088,20,88
3089,15,88
3090,20,88
3091,20,88
3092,10,88
3093,13,88
3094,16,88
3095,20,88
3096,20,88
3097,20,88
3098,13,88
3099,10,88
3100,20,88
3101,20,88
3102,13,88
3103,20,88
3104,20,88
3105,20,88
3106,20,88
3107,16,88
3108,20,88
3109,16,88
3110,13,88
3111,16,84
3112,16,84
3113,20,84
3114,20,84
3115,20,84
3116,20,84
3117,15,84
3118,20,84
3119,20,84
3120,13,84
3121,1,84
3122,16,84
3123,19,84
3124,20,84
3125,15,84
3126,17,84
3127,20,84
3128,20,84
3129,20,83
3130,20,83
3131,16,83
3132,13,83
3133,16,83
3134,16,83
3135,10,89
3136,13,89
3137,16,89
3138,16,89
3139,16,89
3140,20,89
3141,15,89
3142,20,89
3143,15,89
3144,16,89
3145,15,89
3146,16,89
3147,15,89
3148,13,89
3149,13,89
3150,20,89
3151,16,89
3152,20,89
3153,15,89
3154,13,89
3155,20,86
3156,10,86
3157,13,86
3158,13,86
3159,13,86
3160,16,86
3161,20,86
3162,20,86
3163,16,86
3164,20,86
3165,13,86
3166,20,86
3167,20,86
3168,20,86
3169,20,86
3170,20,86
3171,20,86
3172,20,86
3173,15,86
3174,20,86
3175,20,86
3176,16,86
3177,16,86
3178,20,86
3179,13,86
3180,16,90
3181,16,90
3182,16,90
3183,16,90
3184,19,90
3185,1,90
3186,19,90
3187,4,90
3188,17,90
3189,12,90
3190,9,90
3191,16,90
3192,3,90
3193,10,90
3194,19,90
3195,10,90
3196,1,90
3197,19,90
3198,4,90
3199,4,90
3200,16,90
3201,1,90
3202,4,90
3203,17,90
3204,17,90
3205,9,90
3206,19,90
3207,1,90
3208,19,90
3209,19,90
3210,13,88
3211,13,88
3212,15,88
3213,13,88
3214,20,88
3215,19,88
3216,13,88
3217,20,88
3218,16,88
3219,16,88
3220,16,88
3221,20,88
3222,20,88
3223,20,88
3224,13,88
3225,20,88
3226,20,88
3227,15,88
3228,20,88
3229,20,88
3230,20,88
3231,13,88
3232,15,88
3233,20,88
3234,16,88
3235,20,88
3236,13,88
3237,13,88
3238,20,88
3239,20,88
3240,9,86
3241,17,86
3242,17,86
3243,1,86
3244,19,86
3245,17,86
3246,16,86
3247,12,86
3248,1,86
3249,9,86
3250,19,86
3251,16,86
3252,16,86
3253,1,86
3254,19,86
3255,1,86
3256,19,86
3257,17,86
3258,17,86
3259,12,86
3260,13,86
3261,4,86
3262,17,86
3263,10,86
3264,16,86
3265,16,86
3266,13,86
3267,1,86
3268,16,86
3269,19,86
3270,16,87
3271,16,87
3272,20,87
3273,16,87
3274,20,87
3275,20,87
3276,20,87
3277,10,87
3278,16,87
3279,20,87
3280,20,87
3281,13,87
3282,20,87
3283,20,87
3284,13,87
3285,15,87
3286,15,87
3287,20,87
3288,10,87
3289,15,87
3290,20,87
3291,20,87
3292,20,87
3293,20,87
3294,16,87
3295,20,87
3296,20,87
3297,16,87
3298,16,87
3299,13,87
3300,18,87
3301,20,87
3302,13,87
3303,20,87
3304,20,87
3305,20,87
3306,20,87
3307,20,87
3308,16,87
3309,20,87
3310,20,87
3311,20,87
3312,13,87
3313,20,87
3314,11,87
3315,20,87
3316,15,87
3317,20,87
3318,13,87
3319,20,87
3320,11,87
3321,13,87
3322,10,87
3323,20,87
3324,16,87
3325,10,87
3326,20,87
3327,20,87
3328,20,87
3329,13,87
3330,20,87
3331,16,84
3332,12,84
3333,16,84
3334,3,84
3335,16,84
3336,3,84
3337,1,84
3338,3,84
3339,9,84
3340,10,84
3341,13,84
3342,16,84
3343,14,84
3344,3,84
3345,16,84
3346,13,84
3347,16,84
3348,16,84
3349,16,84
3350,12,84
3351,3,84
3352,16,84
3353,16,84
3354,16,84
3355,3,84
3356,19,84
3357,3,84
3358,13,84
3359,13,92
3360,3,92
3361,19,92
3362,19,92
3363,10,92
3364,9,92
3365,16,92
3366,9,92
3367,9,92
3368,15,92
3369,19,92
3370,9,92
3371,15,92
3372,15,92
3373,19,92
3374,16,92
3375,17,92
3376,9,92
3377,17,92
3378,16,92
3379,17,92
3380,15,92
3381,3,92
3382,3,92
3383,9,92
3384,15,92
3385,13,92
3386,17,92
3387,16,92
3388,16,92
3389,2,84
3390,13,84
3391,13,84
3392,13,84
3393,19,84
3394,19,84
3395,19,84
3396,13,84
3397,9,84
3398,19,84
3399,13,84
3400,16,84
3401,16,84
3402,16,84
3403,15,84
3404,2,84
3405,2,84
3406,16,84
3407,16,84
3408,13,83
3409,19,83
3410,13,83
3411,16,83
3412,19,83
3413,16,83
3414,1,83
3415,9,83
3416,13,83
3417,9,83
3418,19,83
3419,12,86
3420,16,86
3421,16,86
3422,13,86
3423,19,86
3424,12,86
3425,16,86
3426,16,86
3427,16,86
3428,15,86
3429,19,86
3430,19,86
3431,16,88
3432,17,88
3433,15,88
3434,13,88
3435,9,88
3436,17,88
3437,12,88
3438,12,88
3439,13,88
3440,16,88
3441,12,88
3442,16,88
3443,16,88
3444,16,88
3445,19,88
3446,15,88
3447,1,88
3448,1,88
3449,9,88
3450,9,88
3451,10,88
3452,13,88
3453,9,88
3454,10,88
3455,19,88
3456,13,88
3457,13,88
3458,9,88
3459,10,88
3460,9,88
3461,15,88
3462,18,88
3463,20,88
3464,10,88
3465,20,88
3466,20,88
3467,16,88
3468,20,88
3469,20,88
3470,20,88
3471,13,88
3472,10,88
3473,16,88
3474,11,88
3475,15,88
3476,16,88
3477,16,88
3478,16,88
3479,16,88
3480,16,88
3481,16,88
3482,16,87
3483,16,87
3484,3,87
3485,15,87
3486,16,87
3487,3,87
3488,20,87
3489,19,87
3490,20,87
3491,20,87
3492,13,87
3493,3,87
3494,20,87
3495,10,87
3496,13,87
3497,16,87
3498,20,87
3499,3,87
3500,9,88
3501,16,88
3502,17,88
3503,9,88
3504,12,88
3505,17,88
3506,19,88
3507,19,88
3508,15,88
3509,1,88
3510,1,88
3511,15,88
3512,1,88
3513,19,88
3514,19,88
3515,17,88
3516,16,88
3517,19,88
3518,13,88
3519,16,88
3520,19,88
3521,12,88
3522,12,88
3523,1,88
3524,16,88
3525,16,88
3526,1,88
3527,1,88
3528,9,88
3529,3,88
3530,1,92
3531,16,92
3532,10,92
3533,15,92
3534,10,92
3535,20,92
3536,16,92
3537,16,92
3538,16,92
3539,1,92
3540,1,92
3541,1,92
3542,17,92
3543,15,92
3544,1,92
3545,20,92
3546,20,92
3547,10,92
3548,1,92
3549,20,92
3550,16,92
3551,15,92
3552,3,92
3553,20,92
3554,10,92
3555,16,92
3556,15,92
3557,16,92
3558,15,92
3559,16,89
3560,8,89
3561,15,89
3562,12,89
3563,1,89
3564,1,89
3565,16,89
3566,16,89
3567,16,89
3568,16,89
3569,3,89
3570,1,89
3571,13,89
3572,15,89
3573,13,89
3574,16,89
3575,16,89
3576,8,89
3577,12,89
3578,15,89
3579,13,89
3580,15,89
3581,12,89
3582,15,89
3583,3,89
3584,5,89
3585,16,89
3586,1,89
3587,16,89
3588,14,89
3589,20,86
3590,11,86
3591,16,86
3592,16,86
3593,20,86
3594,10,86
3595,10,86
3596,15,86
3597,16,86
3598,10,86
3599,20,86
3600,3,86
3601,20,86
3602,16,86
3603,11,86
3604,15,86
3605,20,86
3606,16,86
3607,20,86
3608,20,86
3609,15,86
3610,13,86
3611,20,86
3612,16,86
3613,13,86
3614,13,86
3615,11,86
3616,16,86
3617,3,86
3618,20,86
3619,13,82
3620,13,82
3621,16,82
3622,20,82
3623,20,82
3624,20,82
3625,20,82
3626,20,82
3627,13,82
3628,20,82
3629,15,82
3630,13,82
3631,13,82
3632,20,82
3633,20,82
3634,20,81
3635,13,81
3636,20,81
3637,13,81
3638,15,81
3639,13,81
3640,16,80
3641,13,80
3642,16,97
3643,16,96
3644,16,96
3645,20,93
3646,16,93
3647,16,93
3648,20,93
3649,15,93
3650,20,93
3651,20,93
3652,16,93
3653,20,93
3654,15,92
3655,20,92
3656,16,92
3657,13,92
3658,20,92
3659,15,92
3660,20,92
3661,15,92
3662,20,92
3663,20,84
3664,15,84
3665,20,84
3666,13,84
3667,10,84
3668,20,84
3669,20,84
3670,20,84
3671,16,84
3672,20,84
3673,13,84
3674,20,84
3675,20,84
3676,16,84
3677,20,84
3678,20,84
3679,10,84
3680,11,84
3681,13,84
3682,11,84
3683,11,84
3684,11,84
3685,10,84
3686,19,91
3687,16,91
3688,19,91
3689,16,91
3690,16,91
3691,16,91
3692,13,91
3693,16,91
3694,1,91
3695,1,91
3696,12,91
3697,13,91
3698,16,91
3699,16,91
3700,1,91
3701,13,91
3702,3,91
3703,13,91
3704,19,91
3705,1,91
3706,3,91
3707,15,91
3708,15,91
3709,13,91
3710,16,91
3711,13,91
3712,20,88
3713,20,88
3714,20,88
3715,3,88
3716,3,88
3717,20,88
3718,13,88
3719,20,88
3720,13,88
3721,15,88
3722,16,88
3723,15,88
3724,16,88
3725,16,88
3726,16,88
3727,1,86
3728,13,86
3729,16,86
3730,16,86
3731,13,86
3732,9,86
3733,11,86
3734,4,86
3735,16,86
3736,16,86
3737,13,86
3738,18,86
3739,16,86
3740,1,86
3741,16,86
3742,1,86
3743,13,86
3744,1,86
3745,12,86
3746,19,86
3747,13,86
3748,9,86
3749,16,86
3750,12,86
3751,16,86
3752,11,86
3753,4,86
3754,13,86
3755,13,86
3756,1,86
3757,20,86
3758,16,86
3759,13,86
3760,13,86
3761,1,86
3762,3,86
3763,10,86
3764,17,86
3765,3,86
3766,20,86
3767,13,86
3768,1,86
3769,1,86
3770,20,86
3771,16,86
3772,20,86
3773,20,86
3774,20,86
3775,20,86
3776,1,86
3777,20,86
3778,20,86
3779,3,86
3780,3,86
3781,10,86
3782,17,86
3783,16,86
3784,20,86
3785,1,86
3786,1,86
3787,19,88
3788,9,88
3789,4,88
3790,15,88
3791,19,88
3792,1,88
3793,15,88
3794,3,88
3795,15,88
3796,1,88
3797,1,88
3798,1,88
3799,1,88
3800,3,88
3801,13,88
3802,15,88
3803,15,88
3804,1,88
3805,13,88
3806,12,88
3807,9,88
3808,13,88
3809,13,88
3810,19,88
3811,16,88
3812,9,88
3813,16,88
3814,16,88
3815,10,88
3816,16,88
3817,1,93
3818,16,93
3819,16,93
3820,20,93
3821,13,93
3822,20,93
3823,16,93
3824,10,93
3825,10,93
3826,1,93
3827,20,93
3828,20,93
3829,16,93
3830,1,93
3831,20,93
3832,16,93
3833,16,93
3834,10,93
3835,1,93
3836,16,93
3837,1,93
3838,16,93
3839,20,93
3840,20,93
3841,16,93
3842,1,93
3843,16,93
3844,1,93
3845,16,93
3846,20,93
3847,20,92
3848,20,92
3849,20,92
3850,10,92
3851,15,92
3852,16,92
3853,16,92
3854,16,92
3855,20,92
3856,13,92
3857,20,92
3858,20,92
3859,20,92
3860,20,92
3861,20,92
3862,20,92
3863,16,92
3864,20,92
3865,20,91
3866,15,91
3867,20,91
3868,20,91
3869,20,91
3870,16,91
3871,10,91
3872,20,91
3873,15,91
3874,15,91
3875,20,91
3876,20,86
3877,16,86
3878,20,86
3879,20,86
3880,20,86
3881,15,86
3882,16,86
3883,20,86
3884,15,86
3885,13,86
3886,20,86
3887,13,86
3888,15,86
3889,20,86
3890,13,86
3891,16,86
3892,20,86
3893,20,86
3894,16,86
3895,13,86
